# All crawlers
User-agent: *
Allow: /

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Google-Extended
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# Apple
User-agent: Applebot
Allow: /

# AI crawlers — explicitly allowed for AI search visibility
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

# Host
Host: https://jeremysoares.com

# Sitemaps
Sitemap: https://jeremysoares.com/sitemap.xml
Sitemap: https://jeremysoares.com/news-sitemap.xml
Sitemap: https://tools.jeremysoares.com/sitemap.xml
